user_email,name,phone,city,street,country,postcode,legelentuty,companyname,activties,website,descripiton,address
[email],uploading one,1234567980,mohali,xyz,india,160055,ajjj,,,,,Phase 10 mohali
[email],uploading two,1234567981,mohali,xyz,india,160056,,,,,,phase 8b mohali
[email],uploading three,1234567982,mohali,xyz,india,160057,,,,,,
[email],uploading four,1234567983,mohali,xyz,india,160058,,,,,,
[email],uploading five,123555,mohali,xyz,india,160059,jj,,,,,
[email],uploadingsix,123456,mohali,gy,india,16000,ddf,,,,,
[email],uploading seven,123456789,mohali,xyz,india,16001,ll,,,,,
tester42gmail.com,uploadingeight,12345687,mohali,xyz,india,16002,aa,aaa,,,,
[email],up nine,64654,mohali,sd,india,1+6003,hgh,bb,fd,,,
[email],up ten,45564564,mohali,jkhj,india,63261,kjj,cc,hj,www.test.com,jhghjgy,
[email],uppele,56465,mohali,",lm",india,65456454,kjkjhn,test pvt ltd,python,www.testpvt.com,this is python company,
[email],upptell,545,mohali,kjhiugh,india,65465,hdf,arsh pvt ltd,php,www.php.com,this is php ,
[email],Upp 13,654654,mohali,kjjhhju,india,6+5654,klncjkn,aj pvt ltd,html,www.aj.com,this is html,
[email],upp14,1561,mohali,jjkdf,india,26265,kjlhij,test38,bbb,www.bbb.com,this is b,
[email],arsh,15645,mohali,dsdsd,india,41654,jbhbjhg,aaa pvt ltd,python,www.python.com,this is python comPANY,Phase 10 mohali
